Product Link,Image URL,Category,Gender,Brand,Description,Ratings,Ratings Count,Price
https://www.myntra.com/shirts/dl+woman/dl-woman-oversized-crepe-casual-shirt/26171658/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26171658/2024/1/5/8d6f0dc9-8d98-448e-a9f7-2b7fa98fd2cb1704448975229-DL-Woman-Oversized-Spread-Collar-Cotton-Casual-Shirt-3641704-1.jpg",shirts,F,DL Woman,Oversized Casual Shirt,4.2,3400,999
https://www.myntra.com/shirts/the+souled+store/the-souled-store-colourblocked-oversized-opaque-casual-shirt/26761902/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26761902/2024/1/3/a3e43659-fc0f-469e-bb28-115a8f4da25d1704277315962TheSouledStoreWomenPinkOpaqueColourblockedCasualShirt1.jpg",shirts,F,The Souled Store,Opaque Oversized Casual Shirt,4.1,37,1714
https://www.myntra.com/shirts/strong+and+brave/strong-and-brave-women-odour-free-formal-shirt/20226154/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/20226154/2022/9/30/5918ee83-69c9-4e15-b525-81ea480e6dfe1664486566286Shirts1.jpg",shirts,F,Strong And Brave,Women Odour Free Formal Shirt,4.3,463,999
https://www.myntra.com/shirts/high+star/high-star-oversized-fit-spread-collar-cotton-embroidered-casual-shirt/29795242/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29795242/2024/5/27/b69b2190-fbbf-423c-84b4-10f42275d7191716810889472HighStarWomenClassicOpaqueCasualShirt1.jpg",shirts,F,High Star,Embroidered Casual Shirt,4.2,40,1291
https://www.myntra.com/shirts/urban+sundari/urban-sundari-spread-collar-classic-opaque-shimmer-shirt/26317602/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26317602/2023/12/8/40bdceca-7e9b-4690-b709-24bf1af822fe1702025290774UrbanSundariWomenBlackClassicOpaqueCasualShirt1.jpg",shirts,F,Urban Sundari,Classic Shimmer Satin Shirt,4.3,112,1260
https://www.myntra.com/shirts/only/only-women-multi-stripes-opaque-striped-casual-shirt/27817182/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27817182/2024/2/23/03248c74-68ed-44a9-9f61-d422a9f36b9e1708706098862ONLYWomenMultiStripesOpaqueStripedCasualShirt6.jpg",shirts,F,ONLY,Opaque Casual Shirt,4.1,15,1259
https://www.myntra.com/shirts/only/only-onlcabbage-ls-striped-spread-collar-pure-cotton-casual-shirt/29208696/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29208696/2024/4/26/94db531c-ecb5-462f-bd3b-88576109e2381714119060484ONLYWomenOpaqueStripedCasualShirt1.jpg",shirts,F,ONLY,ONLCABBAGE LS Cotton Shirt,4.1,24,1259
https://www.myntra.com/shirts/the+souled+store/the-souled-store-sea-green-oversized-opaque-tartan-checked-pure-cotton-casual-shackets/25823898/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25823898/2023/11/9/bcbae6ba-43c5-4a4f-b7af-b207dbdecffc1699514124317TheSouledStoreWomenMulticolouredTartanChecksOpaqueCheckedCas1.jpg",shirts,F,The Souled Store,Pure Cotton Casual Shackets,4.4,192,1799
https://www.myntra.com/shirts/only/only-onlthyra-textured-spread-collar-pure-cotton-casual-oversized-shirt/28690220/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28690220/2024/4/4/b8a590da-4d72-4400-be2c-07537cbdc7841712243479192ONLYWomenOpaqueCasualShirt1.jpg",shirts,F,ONLY,ONLTHYRA Oversized Shirt,4,55,1119
https://www.myntra.com/shirts/style+quotient/style-quotient-women-white-formal-shirt/19761198/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19761198/2022/9/2/e05a447d-e6c7-4a5a-91ce-7b7972646f491662107951495StyleQuotientWomenWhiteClassicFormalShirt1.jpg",shirts,F,Style Quotient,Women Formal Shirt,4.2,10900,584
https://www.myntra.com/shirts/the+souled+store/the-souled-store-spread-collar-casual-shirt/21802410/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21802410/2024/5/2/04d3c012-119e-4c59-a447-f34bf8e0f8431714629594858-The-Souled-Store-Spread-Collar-Casual-Shirt-8951714629594791-6.jpg",shirts,F,The Souled Store,Spread Collar Casual Shirt,4.2,1500,1512
https://www.myntra.com/shirts/sassafras/sassafras-women-black-comfort-fit-satin-longline-party-shirt/19780100/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/19780100/2022/9/10/c5e3b0fa-816d-492f-9880-55b10efc89511662791380282-SASSAFRAS-Women-Shirts-111662791379764-4.jpg",shirts,F,SASSAFRAS,Comfort Fit Party Shirt,4.1,2000,751
https://www.myntra.com/jeans/urbano+fashion/urbano-fashion-men-blue-slim-fit-mid-rise-clean-look-stretchable-jeans/13823726/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13823726/2024/9/21/f28c091c-173b-4681-9034-81570cb9ef551726939672934-Urbano-Fashion-Men-Blue-Slim-Fit-Mid-Rise-Clean-Look-Stretch-1.jpg",jeans,M,Urbano Fashion,Men Slim Fit Jeans,3.9,21100,881
https://www.myntra.com/jeans/urbano+fashion/urbano-fashion-men-mid-rise-light-fade-stretchable-bootcut-jeans/22392004/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22392004/2024/4/4/37c1be33-441e-4d5e-b178-a5fd9fc2e7851712225975719UrbanoFashionMenMidRiseLightFadeStretchableBootcutJeans1.jpg",jeans,M,Urbano Fashion,Men Mid Rise Bootcut Jeans,4.1,2300,799
https://www.myntra.com/jeans/levis/levis-men-511-slim-fit-light-fade-stretchable-jeans/31394942/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31394942/2024/11/18/f72fa0f2-3167-4b49-81ca-be221250566f1731909806805-Levis-Men-Jeans-4071731909806169-1.jpg",jeans,M,Levis,Men 511 Slim Fit Jeans,4.5,29,2303
https://www.myntra.com/jeans/highlander/highlander-men-black-tapered-fit-mid-rise-clean-look-stretchable-jeans/9162839/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9162839/2022/7/13/e22894f7-03cc-4ea8-8916-607d4146096d1657686472746HIGHLANDERMenBlackTaperedFitMid-RiseCleanLookStretchableJean1.jpg",jeans,M,HIGHLANDER,Men Tapered Fit Jeans,3.9,136100,571
https://www.myntra.com/jeans/flying+machine/flying-machine-men-straight-fit-low-distress-heavy-fade-stretchable-jeans/30525498/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/8/R5JlZADW_eb8a461b5b87416fabebb90ca9dab50d.jpg",jeans,M,Flying Machine,Men Straight Fit Jeans,3,5,1799
https://www.myntra.com/jeans/style+quotient/style-quotient-men-relaxed-fit-mid-rise-clean-look-cotton-cargo-jeans/28203884/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28203884/2024/3/12/534dcd71-6ab7-4a24-99fe-1d678a9cfaa11710233512639StyleQuotientMenStraightFitLowDistressJeans1.jpg",jeans,M,Style Quotient,Men Cotton Cargo Jeans,4.2,2000,1289
https://www.myntra.com/jeans/urbano+fashion/urbano-fashion-men-loose-fit-washed-non-stretchable-jeans-/27661968/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27661968/2024/9/6/cccf07e0-4e26-4f33-a318-349dd5bc4ad61725606982693-Urbano-Fashion-Men-Loose-Fit-Washed-Non-Stretchable-Jeans-29-6.jpg",jeans,M,Urbano Fashion,Men Relaxed Fit Jeans,3.8,5400,839
https://www.myntra.com/jeans/snitch/snitch-men-blue-baggy-fit-jeans/23356470/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23356470/2023/5/24/8a569dd1-d83c-4965-95dc-023b382eb1f21684904119473SnitchMenBlueWideLegHighlyDistressedStretchableJeans1.jpg",jeans,M,Snitch,Men Baggy Fit Jeans,4.3,468,1699
https://www.myntra.com/jeans/highlander/highlander-men-solid-straight-fit-stretchable-jeans/30754576/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30754576/2024/9/11/16894d99-1261-4372-95d5-b6d41ca5f45a1726071785581-HIGHLANDER-Men-Solid-Straight-Fit-Stretchable-Jeans-74217260-1.jpg",jeans,M,HIGHLANDER,Men Solid Straight Fit Jeans,3.9,998,526
https://www.myntra.com/jeans/highlander/highlander-men-blue-tapered-fit-mid-rise-clean-look-stretchable-jeans/8706059/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/8706059/2022/8/25/600ba77d-27a6-4d99-8f31-b349edb6aec81661422693616-HIGHLANDER-Men-Blue-Tapered-Fit-Mid-Rise-Clean-Look-Stretcha-1.jpg",jeans,M,HIGHLANDER,Men Tapered Fit Jeans,3.9,136000,987
https://www.myntra.com/jeans/bushirt/bushirt-men-slim-fit-clean-look-heavy-fade-whiskers-stretchable-jeans/26785466/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26785466/2024/1/5/6d02fdd1-9fa2-4fe3-8ecf-d384f294c4d01704429959263BushirtMenBlueSlimFitMildlyDistressedStretchableJeans1.jpg",jeans,M,Bushirt,Men Slim Fit Stretchable Jeans,3.5,57,1461
https://www.myntra.com/jeans/kotty/kotty-women-blue-cotton-straight-fit-high-rise-stretchable-jeans/31271030/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/10/EYK2sWC3_3ff51897d165428486ed8f2a936aa44f.jpg",jeans,F,Kotty,Women Fit High-Rise Jeans,3.9,25,809
https://www.myntra.com/jeans/pepe+jeans/pepe-jeans-women-wide-leg-high-rise-heavy-fade-pure-cotton-jeans/25353954/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25353954/2023/10/5/9594bd8d-1ec3-4bbe-b4fd-320de005b9891696478948090PepeJeansWomenBlueWideLegHigh-RiseHeavyFadeJeans4.jpg",jeans,F,Pepe Jeans,Women Wide Leg High-Rise Jeans,3.3,57,1574
https://www.myntra.com/jeans/kotty/kotty-women-pack-of-2-straight-fit-high-rise-stretchable-jeans/22216396/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22216396/2023/3/4/f2d79dd1-7aab-4e62-9392-c1416e4f7bb11677908822636KottyWomenMulticolouredJeanStraightFitHigh-RiseStretchableJe1.jpg",jeans,F,Kotty,Women Pack Of 2 Jeans,3.8,10900,899
https://www.myntra.com/jeans/basics+by+tokyo+talkies/basics-by-tokyo-talkies-women-flared-clean-look-stretchable-jeans/25067776/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25067776/2023/9/20/b1998b02-3d3a-4810-91c4-69fb3b501ae31695201275118TokyoTalkiesWomenBlackFlaredLowDistressStretchableJeans1.jpg",jeans,F,Basics By Tokyo Talkies,Women Flared Clean Look Jeans,4.1,7500,359
https://www.myntra.com/jeans/flying+machine/flying-machine-women-black-wide-leg-high-rise-mildly-distressed-light-fade-stretchable-jeans/17988968/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17988968/2022/7/22/08b10b77-5015-4b7e-8d1d-a4aa0c3d0e201658485086960-Flying-Machine-Women-Black-Wide-Leg-High-Rise-Mildly-Distres-1.jpg",jeans,F,Flying Machine,Women Wide Leg High-Rise Jeans,4.2,876,1224
https://www.myntra.com/jeans/ivoc/ivoc-women-grey-mid-rise-cotton-cargos-trousers/26882686/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26882686/2024/1/11/e276c409-7cf9-455f-aaae-81048aad7d041704991700603IVOCWomenGreyCargosTrousers1.jpg",jeans,F,IVOC,Women Cotton Cargos Trousers,4.3,2800,1311
https://www.myntra.com/jeans/h%26m/hm-women-pure-cotton-straight-regular-jeans/31132634/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/26/nAqR7mhf_d63f5a01dc194826bdcb1e25d75d333b.jpg",jeans,F,H&M,Cotton Straight Regular Jeans,3.9,187,Rs. 2299
https://www.myntra.com/jeans/kotty/kotty-women-bootcut-high-rise-clean-look-stretchable-jeans/29828744/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29828744/2024/5/28/24ee3430-b4ef-448e-ba4d-1f2a0612c4ba1716880188009KottyWomenBootcutHigh-RiseLowDistressStretchableJeans1.jpg",jeans,F,Kotty,Women Bootcut High-Rise Jeans,3.5,5300,649
https://www.myntra.com/jeans/sassafras/sassafras-women-wide-leg-stretchable-jeans/22408152/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22408152/2023/3/24/5d328149-7f47-4b79-b499-5c9bd5de316a1679650604697SASSAFRASWomenBlackStraightFitLowDistressStretchableJeans1.jpg",jeans,F,SASSAFRAS,Women Wide Leg Jeans,4.2,6700,1077
https://www.myntra.com/jeans/roadster/the-roadster-life-co-women-wide-leg-light-fade-stretchable-jeans/24989208/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24989208/2024/3/4/f16f6eb4-7109-48b2-aca2-bbad791743541709549167976-Roadster-Women-Jeans-8911709549167485-1.jpg",jeans,F,Roadster,Women Wide Leg Jeans,3.9,214,879
https://www.myntra.com/jeans/vestido+modas/vestido-modas-women-skinny-fit-high-rise-light-fade-stretchable-jeans/23848990/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23848990/2023/7/3/8aad15d5-0784-4ff7-9473-170ae51b6f301688360821333VESTIDOMODASWomenBlueSkinnyFitHigh-RiseLightFadeStretchableJ1.jpg",jeans,F,VESTIDO MODAS,Women High-Rise Jeans,4,40,799
https://www.myntra.com/tshirts/friskers/friskers-men-navy-blue--grey-typography-printed-t-shirt/16046802/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16046802/2021/11/10/25417ef8-176d-4326-9d03-fa2a441417bb1636526810726FriskersMenNavyBlueTypographyPocketsT-shirt1.jpg",tshirts,M,Friskers,Men Typography Printed T-shirt,4,46,899
https://www.myntra.com/tshirts/the+indian+garage+co/the-indian-garage-co-men-polo-collar-t-shirt/23053374/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23053374/2023/8/14/80458475-e9d2-4d84-a95a-9fd9ac3435461691991552388-The-Indian-Garage-Co-Cotton-Polyester-Regular-Fit-Placement--1.jpg",tshirts,M,The Indian Garage Co,Men Polo Collar T-shirt,4.2,6800,557
https://www.myntra.com/lounge-tshirts/lux+cozi/lux-cozi-polo-collar-lounge-tshirts/28138200/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28138200/2024/8/14/02d73961-eb5d-4fba-94b6-918f434108931723609077112-Lux-Cozi-Polo-Collar-Lounge-Tshirts-4261723609076603-2.jpg",tshirts,M,Lux Cozi,Polo Collar Lounge Tshirts,4.2,4500,361
https://www.myntra.com/tshirts/the+bear+house/the-bear-house-men-white-overdyed-pure-cotton-polo-collar-slim-fit-t-shirt/16288300/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16288300/2021/12/16/412fcade-40ad-4f18-b8a2-3c8fd928834e1639658661282-THE-BEAR-HOUSE-Men-White-OverDyed-Pure-Cotton-Polo-Collar-Sl-1.jpg",tshirts,M,THE BEAR HOUSE,Men Pure Cotton T-shirt,4.4,618,1677
https://www.myntra.com/tshirts/united+colors+of+benetton/united-colors-of-benetton-printed-round-neck-short-sleeves-regular-fit-t-shirt/27441344/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27441344/2024/4/17/42b25ac4-fa42-4068-81eb-9f9e07e87e7b1713356711183-United-Colors-of-Benetton-Men-Printed-T-shirt-62617133567106-1.jpg",tshirts,M,United Colors of Benetton,Printed Regular Fit T-shirt,4.3,61,499
https://www.myntra.com/lounge-tshirts/u.s.+polo+assn./us-polo-assn-round-neck-long-sleeves-pure-cotton-i693-lounge-t-shirt-/25781706/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25781706/2023/11/6/82c74334-31ef-46b1-9300-921d9409e7621699273913760USPoloAssnMenYellowStripedAppliqueT-shirt6.jpg",tshirts,M,U.S. Polo Assn.,Long Sleeves Cotton T-shirt,4.3,351,854
https://www.myntra.com/tshirts/raymond/raymond-polo-collar-t-shirt/26760098/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26760098/2024/8/13/0ef5ee52-53b2-4cb4-9509-ccf32d6d9a031723527424098-Raymond-Men-Tshirts-2041723527423610-1.jpg",tshirts,M,Raymond,Polo Collar T-shirt,4.4,1100,934
https://www.myntra.com/lounge-tshirts/van+heusen/van-heusen-women-anti-bacterial-round-neck-34th-sleeve-thermal-vest/21603924/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/21603924/2023/2/9/bd9b335c-0c28-41d8-8851-025f02117cc31675920536880-Antibacterial-Thermal-Threefourth-Sleeved-Vest-5816759205363-1.jpg",tshirts,F,Van Heusen,Antibacterial Thermal T-Shirt,4.4,91,613
https://www.myntra.com/tshirts/fablestreet/fablestreet-solid-round-neck-t-shirt/23669418/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23669418/2024/8/10/f1ab48ec-a1ba-4557-90da-e38a9aa07fe11723280047374-FableStreet-Solid-Round-Neck-T-shirt-9201723280047290-6.jpg",tshirts,F,FableStreet,Solid Round Neck T-shirt,4.3,237,1356
https://www.myntra.com/lounge-tshirts/jockey/jockey-micro-modal-cotton-relaxed-fit-tshirt-with-curved-hem-styling-rx21/11862830/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11862830/2024/1/29/0602b630-dc26-4bf1-8675-610ea7de52061706528451703JockeyWomenBlackSolidLoungeT-shirt1.jpg",tshirts,F,Jockey,Relaxed Fit T-shirt,4.3,170,Rs. 779
https://www.myntra.com/tshirts/cult/cult-the-essential-active-round-neck-short-sleevest-shirt/27736074/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27736074/2024/2/21/ab95a5c6-ee4f-42f7-87ce-bce1db0c30b81708492664832TheEssentialActiveT-shirt1.jpg",tshirts,F,CULT,The Essential Active T-shirt,4.5,214,494
https://www.myntra.com/lounge-tshirts/dreamz+by+pantaloons/dreamz-by-pantaloons-printed-pure-cotton-lounge-t-shirt/30135997/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30135997/2024/7/5/f6186589-c551-49fa-b217-05ff285919cf1720188371398LoungeTshirts1.jpg",tshirts,F,Dreamz by Pantaloons,Printed Lounge T-shirt,4.6,18,489
https://www.myntra.com/tshirts/marks+%26+spencer/marks--spencer-round-neck-pure-cotton-t-shirt/24790638/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24790638/2023/10/10/efc0e0d3-d74f-4ea9-bcc3-deccb265a4cc1696879010973MarksSpencerWomenNavyBlueHoodedPocketsT-shirt1.jpg",tshirts,F,Marks & Spencer,Round Neck Pure Cotton T-shirt,3.7,39,499
https://www.myntra.com/tshirts/friskers/friskers-women-typography-printed-round-neck-cotton-oversized-t-shirt/30905108/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/9/2J8qfdLd_184c5da8038e4b3197d7395a1d8225a7.jpg",tshirts,F,Friskers,Women Oversized T-shirt,4.7,9,629
https://www.myntra.com/tshirts/h%26m/-hm-fitted-t-shirt/30064786/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30064786/2024/6/28/934b70e5-23e4-4d07-bbfc-79f885121c621719571791973HMFittedT-Shirt1.jpg",tshirts,F,H&M,Fitted T-Shirt,3.9,3000,Rs. 399
https://www.myntra.com/tshirts/friskers/friskers-women-graphic-printed-round-neck-cotton-oversized-t-shirt/30905106/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/9/vSjcUBZK_81d9c02396e7472393a501c65243cf96.jpg",tshirts,F,Friskers,Women Oversized T-shirt,4.7,9,629
https://www.myntra.com/sweaters/u.s.+polo+assn./us-polo-assn-embroidered-brand-logo-long-sleeves-pullover/25732804/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25732804/2023/11/2/d6c344f4-78b9-459a-8065-c242066e38971698935674773LongSleeveCrewNeckSweater1.jpg",sweaters,M,U.S. Polo Assn.,Brand Logo Pullover,4.3,13,2079
https://www.myntra.com/sweaters/campus+sutra/campus-sutra-men-colourblocked-long-sleeves-pullover/31236807/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/7/8xSUIVp6_992f07924a90428e80ee3d004948f745.jpg",sweaters,M,Campus Sutra,Men Colourblocked Pullover,3.1,8,2079
https://www.myntra.com/sweaters/roadster/the-roadster-lifestyle-co-men-blue--cream-coloured-cable-knit-pullover/18336776/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18336776/2022/11/17/840c2525-c95b-4618-a850-76e7c18186b91668669668863-Roadster-Men-Sweaters-8151668669668173-1.jpg",sweaters,M,Roadster,Men Cable Knit Pullover,4.4,3600,835
https://www.myntra.com/sweaters/u.s.+polo+assn./us-polo-assn-long-sleeves-round-neck-pullover/25732742/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25732742/2023/11/2/ddf12110-55b6-4fde-925f-f0194aef42dd1698937854982CrewNeckSolidSweater1.jpg",sweaters,M,U.S. Polo Assn.,Long Sleeves Pullover,3.8,31,1499
https://www.myntra.com/sweaters/roadster/the-roadster-lifestyle-co-men-off-white-checked-knitted-patterned-pullover/15654416/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15654416/2021/10/6/2baa3df0-7590-4fcc-b291-9d84a775caa61633502646677-Computerised-Jacquard-Sweater-381633502646109-1.jpg",sweaters,M,Roadster,Men Checked Knitted Pullover,4.2,9900,759
https://www.myntra.com/sweaters/u.s.+polo+assn./us-polo-assn-round-neck-cotton-pullover/25732788/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25732788/2023/11/2/00f7e19f-af4b-4716-ac1a-b0988dd8e06f1698935438564CrewNeckSolidSweater1.jpg",sweaters,M,U.S. Polo Assn.,Round Neck Cotton Pullover,4.8,21,1299
